0.15 & -0.023\\ \hline 
0.25 & -0.016\\ \hline 
0.35 & -0.009\\ \hline 
0.45 & -0.002\\ \hline 
0.55 & 0.003\\ \hline 
0.6 & 0.007\\ \hline 
0.65 & 0.01\\ \hline 
0.75 & 0.015\\ \hline 
0.85 & 0.022\\ \hline 
0.95 & 0.025\\ \hline 
1.05 & 0.031\\ \hline 
1.15 & 0.034\\ \hline 
1.25 & 0.039\\ \hline 
1.35 & 0.042\\ \hline 
1.45 & 0.045\\ \hline 
1.55 & 0.047\\ \hline 
1.65 & 0.049\\ \hline 
1.75 & 0.051\\ \hline 
1.85 & 0.053\\ \hline 
1.95 & 0.054\\ \hline 
2.05 & 0.055\\ \hline 
2.09 & 0.056\\ \hline 
\\ \hline 
